TEST_SECTION_ID,SENTENCE_ID,PARTICIPANT_ID,USER_INPUT,INPUT_TIME,EDIT_DISTANCE,ERROR_RATE,WPM,INPUT_LENGTH,ERROR_LEN,POTENTIAL_WPM,POTENTIAL_LENGTH,DEVICE,TS_IKI,TS_KPD,TS_BSP,TS_ECPC,TS_UILEN,TS_KS,TS_KSPC,N_SWYP,N_PRED,N_AUTO,PR_SWYP,PR_PRED,PR_AUTO,TS_NUM_WORDS,
2512,1269,629,We have lost not just a great friend.,10886,0,0,[phone],36,37,[phone],29,mobile,[phone],[phone],5,0.[phone],37,47,1.27027027,0,0,0,0,0,0,8,
2513,1365,629,I do not want to repeat.,6497,0,0,[phone],23,24,[phone],23,mobile,[phone],[phone],0,0,24,24,1,0,0,0,0,0,0,6,
2515,401,629,Rookie Kevin Swayne will move into the starting lineup.,18116,0,0,[phone],54,55,[phone],52,mobile,[phone],[phone],2,0.[phone],55,59,1.[phone],0,0,0,0,0,0,9,
2516,349,629,"Theresa, I changed the CIG fuel rate to.",13687,0,0,[phone],39,40,[phone],18,mobile,[phone],[phone],1,0.[phone],40,42,1.05,0,0,0,0,0,0,8,
2520,448,629,Weinke could have a big game.,9766,0,0,[phone],28,29,[phone],2,mobile,[phone],[phone],5,0.[phone],29,39,1.[phone],0,0,0,0,0,0,6,
2521,100,629,We don't want to look bad to Dyn.,11359,0,0,[phone],32,33,[phone],7,mobile,219.8,[phone],6,0.1875,33,45,1.[phone],0,0,0,0,0,0,9,
2526,245,629,I will not be available.,8010,0,0,[phone],23,24,[phone],15,mobile,[phone],23,2,0.[phone],24,28,1.[phone],0,0,0,0,0,0,5,
2529,1146,629,The accord was due to have come into effect overnight.,15796,0,0,[phone],53,54,[phone],7,mobile,[phone],[phone],4,0.[phone],54,62,1.[phone],0,0,0,0,0,0,10,
2531,1259,632,A hungrion neuro surgeon said that medical supplies are low,19717,4,6.[phone],[phone],58,61,[phone],70,mobile,[phone],[phone],1,0.[phone],59,76,1.[phone],0,1,0,0,0.1,0,10,
2538,1028,632,Neil has been asking around.,12467,0,0,[phone],27,28,[phone],23,mobile,103.28,14.28,3,0.[phone],28,50,1.[phone],1,1,0,0.2,0.2,0,5,
2540,1522,629,Iraq is particularly keen on getting tid of the oil emabargo.,16836,2,3.[phone],[phone],60,61,[phone],58,mobile,101.6,[phone],2,0.[phone],61,65,1.06557377,0,0,0,0,0,0,11,
2542,451,632,Please call me if you have any questions,10682,1,2.43902439,[phone],39,41,[phone],47,mobile,[phone],[phone],0,0,40,48,1.2,0,0,1,0,0,0.125,8,
2546,1245,632,The new radio minister was head of the propaganda department.,16590,0,0,[phone],60,61,[phone],69,mobile,[phone],[phone],0,0,61,70,1.[phone],0,2,0,0,0.2,0,10,
2548,222,629,I forgot one person when we spoke on Friday.,16448,0,0,[phone],43,44,[phone],18,mobile,171.15,21.75,8,0.[phone],44,60,1.[phone],0,0,0,0,0,0,9,
2551,1077,632,See you on the third.,5321,0,0,[phone],20,21,[phone],25,mobile,[phone],[phone],0,0,21,26,1.[phone],0,1,0,0,0.2,0,5,
2552,1285,632,"This is normsl, they always do this.",14417,1,2.[phone],[phone],35,36,[phone],14,mobile,[phone],[phone],2,0.[phone],36,52,1.[phone],1,2,0,0.[phone],0.285714286,0,7,
2553,719,632,He is listed as day to day.,7723,0,0,[phone],26,27,[phone],33,mobile,[phone],[phone],0,0,27,34,1.[phone],0,1,0,0,0.[phone],0,7,
2554,375,629,"Bob, I'll take Denver to Win.",13065,1,3.[phone],[phone],28,29,[phone],12,mobile,[phone],[phone],1,0.[phone],29,31,1.[phone],0,0,0,0,0,0,7,
2556,333,632,The big tight end has no real value as a Fantasy player.,18371,0,0,[phone],55,56,[phone],67,mobile,[phone],[phone],0,0,56,68,1.[phone],0,1,0,0,0.[phone],0,12,
2564,1350,629,More jobs are to be eleminated this financial year.,13672,1,1.[phone],[phone],50,51,[phone],50,mobile,[phone],[phone],0,0,51,51,1,0,0,0,0,0,0,9,
2565,1368,632,The important thing is to keep ypur feet on the ground.,16902,1,1.[phone],[phone],54,55,[phone],65,mobile,[phone],[phone],0,0,55,66,1.2,0,1,0,0,0.[phone],0,11,
2566,528,632,Tests monday showed no structural damage to his shoulder.,34221,1,1.[phone],[phone],56,57,[phone],91,mobile,[phone],[phone],0,0,57,92,1.[phone],1,1,0,0.[phone],0.111111111,0,9,
2568,78,629,Isn't that about the way it could happen?,12822,0,0,[phone],40,41,[phone],27,mobile,[phone],[phone],1,0.025,41,43,1.[phone],0,0,0,0,0,0,9,
2571,1345,629,But they played down to prospect of a repeat performance.,14039,2,3.[phone],[phone],56,58,[phone],56,mobile,[phone],[phone],0,0,57,57,1,0,0,0,0,0,0,10,
2572,1307,632,"The cause of the fire was under investigation, police said.",30668,0,0,[phone],58,59,[phone],13,mobile,[phone],[phone],6,0.[phone],59,89,1.[phone],2,1,1,0.2,0.1,0.1,10,
2575,1111,629,Please let me know if you learn anything at the floor meeting.,23807,0,0,[phone],61,62,[phone],13,mobile,[phone],[phone],15,0.[phone],62,92,1.[phone],0,0,0,0,0,0,12,
2577,1066,632,Dont make me pull tapes on whether you understood our free.,29320,2,3.[phone],[phone],58,59,[phone],67,mobile,[phone],[phone],2,0.[phone],59,72,1.[phone],0,0,0,0,0,0,11,
2580,1331,632,I was a bit rusty but I didn't want to miss the elections back home.,26210,0,0,[phone],67,68,[phone],83,mobile,[phone],[phone],0,0,68,84,1.[phone],0,1,0,0,0.0625,0,16,
2582,23,632,"No, at least not toy knowledge.",10533,2,6.[phone],[phone],30,33,[phone],24,mobile,[phone],[phone],1,0.[phone],31,41,1.[phone],1,2,0,0.[phone],0.333333333,0,6,
2583,713,632,Zack Crockett may be used in goal-line situations.,18985,0,0,[phone],49,50,[phone],57,mobile,[phone],[phone],0,0,50,58,1.16,0,1,0,0,0.[phone],0,9,
2627,913,669,Maybe you can leave early.,13423,0,0,[phone],25,26,[phone],23,mobile,321.625,29.75,0,0,26,24,0.[phone],2,0,0,0.4,0,0,5,
2630,531,673,He is expected to miss six weeks of action due to the procedure.,25401,0,0,[phone],63,64,[phone],79,mobile,91.2375,17.3375,0,0,64,80,1.25,0,0,4,0,0,0.307692308,13,
2631,1253,669,The night promised to be long.,14535,0,0,[phone],29,30,[phone],36,mobile,[phone],[phone],0,0,30,37,1.[phone],0,0,0,0,0,0,6,
2634,1088,669,Thanks for your concern.,10533,0,0,[phone],23,24,[phone],18,mobile,[phone],[phone],0,0,24,19,0.[phone],1,1,1,0.25,0.25,0.25,4,
2637,1367,669,Leaks have indicated that Clinton has narrowed his choice.,36219,0,0,[phone],57,58,[phone],78,mobile,[phone],[phone],0,0,58,79,1.[phone],0,0,1,0,0,0.111111111,9,
2640,260,674,I m still in FW,9002,2,12.5,[phone],14,16,[phone],7,mobile,[phone],[phone],2,0.[phone],15,17,1.[phone],0,0,0,0,0,0,5,
2643,1071,674,Probably will be working,7661,1,4,[phone],23,25,[phone],3,mobile,[phone],[phone],1,0.[phone],24,26,1.[phone],2,0,0,0.5,0,0,4,
2644,566,669,I hope you feel better.,7755,0,0,[phone],22,23,[phone],17,mobile,[phone],[phone],0,0,23,18,0.[phone],1,1,0,0.2,0.2,0,5,
2646,62,673,The other figure is the top 15 contracts.,11000,0,0,[phone],40,41,[phone],43,mobile,[phone],15.75,0,0,41,44,1.[phone],0,0,2,0,0,0.25,8,
2647,234,669,When do you have to be there?,12032,0,0,[phone],28,29,[phone],26,mobile,[phone],[phone],0,0,29,27,0.[phone],1,2,0,0.[phone],0.285714286,0,7,
2648,564,674,We use tgis functionality a lot when pathing pools.,15383,1,1.[phone],[phone],50,51,[phone],50,mobile,[phone],[phone],0,0,51,51,1,2,0,0,0.[phone],0,0,9,
2650,739,673,They must not be distributed without our consent.,17140,0,0,[phone],48,49,[phone],55,mobile,[phone],[phone],0,0,49,56,1.[phone],0,0,2,0,0,0.25,8,
2651,216,669,Kind of like silent fireworks.,11856,0,0,[phone],29,30,[phone],33,mobile,[phone],[phone],0,0,30,34,1.[phone],0,0,0,0,0,0,5,
2652,1347,674,Clinton said Tuesday he would make an announcement by Thursday.,17481,0,0,[phone],62,63,[phone],44,mobile,[phone],[phone],1,0.[phone],63,46,0.73015873,1,1,1,0.1,0.1,0.1,10,
2655,1074,669,This is good I think.,11003,0,0,[phone],20,21,[phone],16,mobile,[phone],[phone],0,0,21,17,0.[phone],0,2,0,0,0.4,0,5,
2656,1456,673,Thaiwan is to cut tariffs on items.,9930,1,2.[phone],[phone],34,35,[phone],36,mobile,[phone],[phone],0,0,35,37,1.[phone],0,1,0,0,0.[phone],0,7,
2658,842,674,Let s wait until Monday.,12869,1,4.[phone],[phone],23,24,[phone],4,mobile,[phone],[phone],1,0.[phone],24,26,1.[phone],0,0,0,0,0,0,5,
2659,1119,673,I am trying again.,5753,0,0,[phone],17,18,[phone],26,mobile,[phone],[phone],0,0,18,27,1.5,0,0,1,0,0,0.25,4,
2661,1215,669,Northern forces had captured a southern mechanised brigade.,36168,0,0,[phone],58,59,[phone],71,mobile,73.875,[phone],0,0,59,72,1.[phone],0,1,1,0,0.125,0.125,8,
2662,364,673,This event will be a blast.,5619,0,0,[phone],26,27,[phone],28,mobile,[phone],[phone],0,0,27,29,1.[phone],0,1,1,0,0.[phone],0.166666667,6,
2663,1182,674,The House would give them equal treatment with US banks.,19099,0,0,[phone],55,56,[phone],7,mobile,[phone],[phone],4,0.[phone],56,58,1.[phone],0,0,0,0,0,0,10,
2666,1244,673,He said he was not aware he suffered from it.,12756,0,0,[phone],44,45,[phone],48,mobile,[phone],[phone],0,0,45,49,1.[phone],0,0,3,0,0,0.3,10,
2667,373,673,Your best bet is to drop home and go after another.,14160,2,3.[phone],[phone],50,51,[phone],53,mobile,[phone],15,0,0,51,54,1.[phone],0,1,5,0,0.[phone],0.[phone],11,
2668,5,674,Surely we can cover this from within Virgo s team?,23260,1,2,[phone],49,50,[phone],19,mobile,[phone],[phone],4,0.[phone],50,58,1.16,0,2,0,0,0.2,0,10,
2671,646,669,"If she calls me yet today, I'll let you know.",29850,0,0,[phone],44,45,[phone],57,mobile,[phone],[phone],0,0,45,58,1.[phone],1,0,1,0.[phone],0,0.090909091,11,
2672,586,673,The others raise their eyebrows.,7837,0,0,[phone],31,32,[phone],27,mobile,[phone],[phone],0,0,32,28,0.875,0,3,1,0,0.6,0.2,5,
2673,171,673,Let's leave it until we get going.,8733,0,0,[phone],33,34,[phone],34,mobile,[phone],[phone],0,0,34,35,1.[phone],0,2,0,0,0.25,0,8,
2675,84,674,Just told them I thought it would be impossible.,14244,0,0,[phone],47,48,[phone],16,mobile,[phone],[phone],3,0.[phone],48,47,0.[phone],1,2,1,0.[phone],0.222222222,0.111111111,9,
2676,1469,673,Both have also promised higher salaries.,10848,0,0,[phone],39,40,[phone],39,mobile,159.125,15.825,0,0,40,40,1,0,2,1,0,0.333333333,0.166666667,6,
2677,887,669,We need a process to deal with this.,18722,0,0,[phone],35,36,[phone],43,mobile,[phone],[phone],0,0,36,44,1.[phone],0,0,0,0,0,0,8,
2678,107,674,Wonder what next week will bring.,11739,0,0,[phone],32,33,[phone],18,mobile,[phone],[phone],6,0.1875,33,45,1.[phone],1,1,0,0.166666667,0.166666667,0,6,
2679,1220,673,It must be accompanied by increased productivity.,16315,0,0,[phone],48,49,[phone],50,mobile,[phone],[phone],0,0,49,51,1.[phone],0,0,1,0,0,0.142857143,7,
2681,920,674,She called and wants to come over this AM.,12091,0,0,[phone],41,42,[phone],41,mobile,[phone],[phone],0,0,42,42,1,0,2,0,0,0.[phone],0,9,
2682,1349,669,The advantage is enough for Ford motor racing director Dan Rivard.,36800,0,0,[phone],65,66,[phone],79,mobile,150.4125,19.4375,0,0,66,80,1.[phone],0,1,0,0,0.[phone],0,11,
2683,1226,673,The Senate defied President Bill Club ton on Thursday.,19542,3,5.[phone],[phone],53,54,[phone],54,mobile,[phone],[phone],0,0,54,55,1.[phone],0,1,2,0,0.[phone],0.222222222,9,
2684,437,674,He was replaced by Kent Graham.,12178,0,0,[phone],30,31,[phone],20,mobile,[phone],[phone],1,0.[phone],31,33,1.[phone],0,0,0,0,0,0,6,
2686,727,674,Bradford has yet to prove himself as a Fantasy player.,17131,0,0,[phone],53,54,[phone],46,mobile,[phone],[phone],1,0.[phone],54,48,0.[phone],0,2,0,0,0.2,0,10,
2687,936,673,I have an Answer doctor appointment.,6374,7,[phone],[phone],35,36,[phone],28,mobile,[phone],[phone],0,0,36,29,0.[phone],0,2,0,0,0.[phone],0,6,
2688,491,673,He is listed as questionable for this week's game.,12192,0,0,[phone],49,50,[phone],44,mobile,[phone],13.8,0,0,50,45,0.9,0,3,1,0,0.3,0.1,10,
2689,1120,674,Thanks again for your help.,6426,0,0,[phone],26,27,[phone],26,mobile,[phone],[phone],0,0,27,27,1,0,0,0,0,0,0,5,
2690,735,669,I guess the next time I'll see you is for Superbowl.,33993,0,0,[phone],51,52,[phone],61,mobile,[phone],[phone],0,0,52,62,1.[phone],2,0,1,0.[phone],0,0.083333333,12,
2691,2,674,Please set something up.,4937,0,0,[phone],23,24,[phone],17,mobile,[phone],[phone],0,0,24,18,0.75,0,1,0,0,0.25,0,4,
2692,499,674,We will be dining fashionably late.,15904,0,0,[phone],34,35,[phone],30,mobile,[phone],[phone],0,0,35,31,0.[phone],0,2,0,0,0.[phone],0,6,
2710,402,688,tiger woods is set to answer your questions,11977,3,6.[phone],[phone],42,44,[phone],61,mobile,[phone],[phone],0,0,43,62,1.[phone],0,0,0,0,0,0,8,
2715,409,688,I know you changed it.,5604,0,0,[phone],21,22,[phone],35,mobile,109.25,[phone],0,0,22,36,1.[phone],0,0,0,0,0,0,5,
2717,451,688,please call me if you have any questions.,13530,1,2.43902439,[phone],40,41,[phone],58,mobile,[phone],[phone],0,0,41,59,1.43902439,0,0,0,0,0,0,8,
2718,161,669,On a comparative basis I can't justify more.,21554,0,0,[phone],43,44,[phone],55,mobile,192.125,[phone],0,0,44,56,1.[phone],0,0,1,0,0,0.[phone],9,
2722,1177,688,this is the limit.,4579,1,5.[phone],[phone],17,18,[phone],29,mobile,158,16.3,0,0,18,30,1.[phone],0,0,0,0,0,0,4,
2723,309,688,Reggie Wayne will start in Pathon's place once again.,25942,0,0,[phone],52,53,[phone],99,mobile,113.15,16.53,0,0,53,100,1.[phone],0,0,0,0,0,0,10,
2726,837,669,We can have wine and catch up.,18630,0,0,[phone],29,30,[phone],45,mobile,[phone],[phone],0,0,30,46,1.[phone],1,1,0,0.[phone],0.142857143,0,7,
2727,558,688,The Auction this year is hosted by EGS.,16959,0,0,[phone],38,39,[phone],60,mobile,[phone],[phone],0,0,39,61,1.[phone],0,0,0,0,0,0,8,
2729,277,688,The rest is a byproduct of slapshot.,14990,0,0,[phone],35,36,[phone],58,mobile,[phone],[phone],0,0,36,59,1.[phone],0,0,0,0,0,0,7,
2733,1306,688,Save Ballesteros was well satisfied with his first round.,20879,1,1.[phone],[phone],56,57,[phone],87,mobile,[phone],[phone],0,0,57,88,1.[phone],0,0,0,0,0,0,9,
2736,1350,688,More jobs are to be eliminated this financial year.,18043,0,0,[phone],50,51,[phone],74,mobile,106.36,17.76,0,0,51,75,1.[phone],0,0,1,0,0,0.[phone],9,
2740,1346,688,I want to finish the rest of the year.,11210,0,0,[phone],37,38,[phone],52,mobile,[phone],[phone],0,0,38,53,1.[phone],0,0,0,0,0,0,9,
2744,1340,688,We don't have any ability to veto their decisions.,15881,0,0,[phone],49,50,[phone],72,mobile,[phone],[phone],0,0,50,73,1.46,0,0,0,0,0,0,10,
2747,151,688,There will be some better news later today,10856,0,0,[phone],41,42,[phone],62,mobile,[phone],[phone],0,0,42,63,1.5,0,0,0,0,0,0,8,
2750,688,688,Newly-signed Tony Simmons might work as the third receiver.,29916,0,0,[phone],58,59,[phone],95,mobile,101.21875,[phone],0,0,59,96,1.[phone],0,0,0,0,0,0,10,
2752,1410,688,"I've never been to the speedway, but if they come, I will go there.",32384,0,0,[phone],66,67,[phone],119,mobile,[phone],16.475,0,0,67,120,1.[phone],0,0,0,0,0,0,15,
2757,273,688,Nothing but good news everyday.,10254,0,0,[phone],30,31,[phone],47,mobile,[phone],[phone],0,0,31,48,1.[phone],0,0,0,0,0,0,5,
2790,645,705,When the inspection is finished we will communicate this results.,27828,2,3.03030303,[phone],65,66,[phone],39,mobile,[phone],[phone],1,0.[phone],65,88,1.[phone],0,0,3,0,0,0.3,10,
2795,670,705,She Would hate to see us not get our expense reports paid.,22367,1,1.[phone],[phone],58,58,[phone],17,mobile,[phone],[phone],1,0.[phone],58,79,1.[phone],0,0,1,0,0,0.[phone],12,
2799,603,705,Could you please let me know as soon as possible.,16949,0,0,[phone],49,49,[phone],60,mobile,[phone],[phone],0,0,49,61,1.[phone],0,0,0,0,0,0,10,
2800,658,705,It's this issue's featured eBook.,22307,0,0,[phone],33,33,[phone],46,mobile,[phone],[phone],0,0,33,47,1.[phone],0,0,0,0,0,0,7,
2804,984,705,Treads knows the details.,9068,2,8,[phone],25,25,[phone],33,mobile,[phone],[phone],0,0,25,34,1.36,0,0,1,0,0,0.25,4,
2806,985,705,Hope all is well.,5778,0,0,[phone],17,17,[phone],23,mobile,[phone],[phone],0,0,17,24,1.[phone],0,0,1,0,0,0.25,4,
2807,190,715,chase back office and their restart plan updates individually,40659,2,3.[phone],[phone],60,62,[phone],4,mobile,[phone],[phone],10,0.[phone],61,81,1.[phone],0,3,0,0,0.[phone],0,9,
2808,499,705,We Will be dining fashionably late.,15915,1,2.[phone],[phone],35,35,[phone],52,mobile,[phone],[phone],0,0,35,53,1.[phone],0,0,0,0,0,0,6,
2810,143,705,We Can Work with it either way.,9862,2,6.[phone],[phone],31,31,[phone],42,mobile,[phone],[phone],0,0,31,43,1.[phone],0,1,0,0,0.[phone],0,7,
